perturbation_type,ell,overtone,mode,a_over_M,leaver_real,leaver_imag,schwarzschild_real,schwarzschild_imag,delta_real,fractional_real_shift,damping,schwarzschild_damping,delta_damping,fractional_damping_shift,quality_factor,fractional_quality_shift,complex_shift_abs,fractional_complex_shift,spectral_leaver_relative_difference
gravitational,2,0,fundamental,0.0,0.37367168441804177,-0.08896231568893574,0.37367168441804177,-0.08896231568893574,0.0,0.0,0.08896231568893574,0.08896231568893574,0.0,0.0,2.100168377611799,0.0,0.0,0.0,1.0727380586397459e-11
gravitational,2,0,fundamental,0.2,0.37274632319700574,-0.08886103168493535,0.37367168441804177,-0.08896231568893574,-0.0009253612210360362,-0.0024764017709214404,0.08886103168493535,0.08896231568893574,-0.00010128400400039039,-0.0011385045815864156,2.0973553656152157,-0.0013394221275640137,0.0009308876617850593,0.0024234568344186926,1.1057866687243159e-11
gravitational,2,0,fundamental,0.5,0.36801777927449036,-0.08834117571132263,0.37367168441804177,-0.08896231568893574,-0.005653905143551408,-0.01513067588291264,0.08834117571132263,0.08896231568893574,-0.0006211399776131082,-0.006982057209312949,2.082934578984337,-0.008205912826408404,0.005687922137658555,0.01480783809264067,8.478437438063632e-12
gravitational,2,0,fundamental,1.0,0.3527084245392978,-0.08662114746710242,0.37367168441804177,-0.08896231568893574,-0.02096325987874398,-0.05610074499327469,0.08662114746710242,0.08896231568893574,-0.00234116822183332,-0.026316403790785,2.0359256073884953,-0.030589342696587703,0.02109358512407692,0.054914674594903026,6.9358544719920275e-12
gravitational,2,1,first_overtone,0.0,0.34671099687916335,-0.2739148752912349,0.34671099687916335,-0.2739148752912349,0.0,0.0,0.2739148752912349,0.2739148752912349,0.0,0.0,0.6328809205971916,0.0,0.0,0.0,3.150476342345582e-08
gravitational,2,1,first_overtone,0.2,0.3457534637417951,-0.27362713780339365,0.34671099687916335,-0.2739148752912349,-0.0009575331373682383,-0.0027617616573666405,0.27362713780339365,0.2739148752912349,-0.0002877374878412775,-0.001050463168659044,0.6317967335356656,-0.0017130980350979345,0.0009998312712990482,0.0022627922397299607,3.134560240399273e-08
gravitational,2,1,first_overtone,0.5,0.34085669954782544,-0.27215147766490727,0.34671099687916335,-0.2739148752912349,-0.00585429733133791,-0.016885236938066504,0.27215147766490727,0.2739148752912349,-0.0017633976263276563,-0.006437757805058073,0.6262260680566891,-0.010515173271810584,0.006114112235823627,0.01383730046979265,3.051907325132228e-08
gravitational,2,1,first_overtone,1.0,0.32497068814675467,-0.26727605996081827,0.34671099687916335,-0.2739148752912349,-0.021740308732408675,-0.06270441067084373,0.26727605996081827,0.2739148752912349,-0.006638815330416659,-0.024236782771866847,0.6079307817437788,-0.03942311743237518,0.022731363636434576,0.05144503348867494,2.82230698750502e-08
gravitational,2,2,second_overtone,0.0,0.30105345461229804,-0.47827698321961465,0.30105345461229804,-0.47827698321961465,0.0,0.0,0.47827698321961465,0.47827698321961465,0.0,0.0,0.3147270987051249,0.0,0.0,0.0,1.0244249051467922e-05
gravitational,2,2,second_overtone,0.2,0.3000575119732137,-0.47785610771983655,0.30105345461229804,-0.47827698321961465,-0.0009959426390843684,-0.0033081920297741174,0.47785610771983655,0.47827698321961465,-0.000420875499778095,-0.0008799827600836855,0.31396220235102146,-0.002430347933973354,0.0010812205726214229,0.0019131941528676766,1.0310107620983998e-05
